Deprecated,1.2.14,1.2.14
FLAML,2.2.0,2.3.1
Jinja2,3.1.4,3.1.4
Markdown,3.6,3.7
MarkupSafe,2.1.5,3.0.1
PyPika,0.48.9,0.48.9
PyYAML,6.0.1,6.0.2
Pygments,2.18.0,2.18.0
Werkzeug,3.0.4,3.0.4
absl-py,2.1.0,2.1.0
agentops,0.3.10,0.3.13
aliyun-python-sdk-core,2.15.1,2.16.0
aliyun-python-sdk-kms,2.16.3,2.16.5
annotated-types,0.7.0,0.7.0
anyio,4.4.0,4.6.0
asgiref,3.8.1,3.8.1
asttokens,2.4.1,2.4.1
attrs,23.2.0,24.2.0
audioread,3.0.1,3.0.1
av,12.3.0,13.1.0
backoff,2.2.1,2.2.1
bcrypt,4.2.0,4.2.0
beautifulsoup4,4.12.3,4.12.3
build,1.2.2,1.2.2.post1
cachetools,5.5.0,5.5.0
certifi,2024.7.4,2024.8.30
cffi,1.16.0,1.17.1
charset-normalizer,3.3.2,3.4.0
chroma-hnswlib,0.7.6,0.7.6
chromadb,0.5.5,0.5.13
click,8.1.7,8.1.7
colorama,0.4.6,0.4.6
coloredlogs,15.0.1,15.0.1
contourpy,1.2.1,1.3.0
crcmod,1.7,1.7
cryptography,42.0.8,43.0.1
cycler,0.12.1,0.12.1
decorator,4.4.2,5.1.1
diskcache,5.6.3,5.6.3
distro,1.9.0,1.9.0
docker,7.1.0,7.1.0
executing,2.1.0,2.1.0
fastapi,0.114.0,0.115.0
filelock,3.14.0,3.16.1
flatbuffers,24.3.25,24.3.25
fonttools,4.53.1,4.54.1
fsspec,2024.6.1,2024.9.0
gTTS,2.5.3,2.5.3
google-auth,2.34.0,2.35.0
googleapis-common-protos,1.65.0,1.65.0
grpcio,1.66.1,1.66.2
h11,0.14.0,0.14.0
httpcore,1.0.5,1.0.6
httptools,0.6.1,0.6.1
httpx,0.27.2,0.27.2
huggingface-hub,0.24.6,0.25.2
humanfriendly,10,10
idna,3.7,3.1
imageio,2.35.0,2.35.1
imageio-ffmpeg,0.5.1,0.5.1
importlib_metadata,8.4.0,8.5.0
importlib_resources,6.4.5,6.4.5
intel-openmp,2021.4.0,2024.2.1
ipython,8.27.0,8.28.0
jax,0.4.30,0.4.34
jaxlib,0.4.30,0.4.34
jedi,0.19.1,0.19.1
jiter,0.5.0,0.6.1
jmespath,0.10.0,1.0.1
joblib,1.4.2,1.4.2
kiwisolver,1.4.5,1.4.7
kubernetes,30.1.0,31.0.0
lazy_loader,0.4,0.4
librosa,0.10.2.post1,0.10.2.post1
llvmlite,0.43.0,0.43.0
markdown-it-py,3.0.0,3.0.0
markdownify,0.13.1,0.13.1
matplotlib,3.9.1,3.9.2
matplotlib-inline,0.1.7,0.1.7
mdurl,0.1.2,0.1.2
mediapipe,0.10.14,0.10.15
mkl,2021.4.0,2024.2.2
ml-dtypes,0.4.0,0.5.0
mmh3,4.1.0,5.0.1
model-index,0.1.11,0.1.11
monotonic,1.6,1.6
moviepy,2.0.0.dev2,1.0.3
mpmath,1.3.0,1.3.0
msgpack,1.0.8,1.1.0
networkx,3.3,3.4
numba,0.60.0,0.60.0
numpy,1.26.4,2.1.2
oauthlib,3.2.2,3.2.2
onnxruntime,1.19.2,1.19.2
openai,1.43.0,1.51.2
opencv-contrib-python,4.10.0.84,4.10.0.84
opendatalab,0.0.10,0.0.10
openmim,0.3.9,0.3.9
opentelemetry-api,1.27.0,1.27.0
opentelemetry-exporter-otlp-proto-common,1.27.0,1.27.0
opentelemetry-exporter-otlp-proto-grpc,1.27.0,1.27.0
opentelemetry-instrumentation,0.48b0,
opentelemetry-instrumentation-asgi,0.48b0,
opentelemetry-instrumentation-fastapi,0.48b0,
opentelemetry-proto,1.27.0,1.27.0
opentelemetry-sdk,1.27.0,1.27.0
opentelemetry-semantic-conventions,0.48b0,
opentelemetry-util-http,0.48b0,
openxlab,0.1.1,0.1.1
opt-einsum,3.3.0,3.4.0
ordered-set,4.1.0,4.1.0
orjson,3.10.7,3.10.7
oss2,2.17.0,2.19.0
overrides,7.7.0,7.7.0
packaging,23.2,24.1
pandas,2.2.2,2.2.3
parso,0.8.4,0.8.4
pillow,10.4.0,10.4.0
pip,23.2.1,24.2
pip,24,24.2
platformdirs,4.2.2,4.3.6
pooch,1.8.2,1.8.2
posthog,3.6.4,3.7.0
proglog,0.1.10,0.1.10
prompt_toolkit,3.0.47,3.0.48
protobuf,4.25.4,5.28.2
psutil,5.9.8,6.0.0
pure_eval,0.2.3,0.2.3
pyasn1,0.6.0,0.6.1
pyasn1_modules,0.4.0,0.4.1
pyautogen,0.3.0,0.3.1
pycparser,2.22,2.22
pycryptodome,3.20.0,3.21.0
pydantic,2.8.2,2.9.2
pydantic_core,2.20.1,2.24.1
pygame,2.6.0,2.6.1
pyparsing,3.1.2,3.1.4
pypdf,4.3.1,5.0.1
pyproject_hooks,1.1.0,1.2.0
pyreadline3,3.4.1,3.5.4
python-dateutil,2.9.0.post0,2.9.0.post0
python-dotenv,1.0.1,1.0.1
pytz,2023.4,2024.2
pywin32,306,307
regex,2024.7.24,2024.9.11
requests,2.31.0,2.32.3
requests-oauthlib,2.0.0,2.0.0
rich,13.4.2,13.9.2
rsa,4.9,4.9
safetensors,0.4.5,0.4.5
scikit-learn,1.5.1,1.5.2
scipy,1.14.0,1.14.1
sentence-transformers,3.0.1,3.2.0
setuptools,60.2.0,75.1.0
shellingham,1.5.4,1.5.4
six,1.16.0,1.16.0
sniffio,1.3.1,1.3.1
sounddevice,0.4.7,0.5.0
soundfile,0.12.1,0.12.1
soupsieve,2.6,2.6
soxr,0.4.0,0.5.0.post1
stack-data,0.6.3,0.6.3
starlette,0.38.5,0.39.2
sympy,1.13.1,1.13.3
tabulate,0.9.0,0.9.0
tbb,2021.13.0,2021.13.1
tenacity,9.0.0,9.0.0
tensorboard,2.18.0,2.18.0
tensorboard-data-server,0.7.2,0.7.2
termcolor,2.4.0,2.5.0
threadpoolctl,3.5.0,3.5.0
tiktoken,0.7.0,0.8.0
tokenizers,0.19.1,0.20.1
torch,2.3.1,2.4.1
torchvision,0.18.1,0.19.1
tqdm,4.65.2,4.66.5
traitlets,5.14.3,5.14.3
transformers,4.44.2,4.45.2
typer,0.12.5,0.12.5
typing_extensions,4.12.2,4.12.2
tzdata,2024.1,2024.2
urllib3,1.26.19,2.2.3
uvicorn,0.30.6,0.31.1
watchfiles,0.24.0,0.24.0
wcwidth,0.2.13,0.2.13
websocket-client,1.8.0,1.8.0
websockets,13.0.1,13.1
wrapt,1.16.0,1.16.0
zipp,3.20.1,3.20.2
